FID,LengthKM,InNetwork,TotDASqKm,Slope,MaxElevSmo,MInElevSmo,BFwidth
79,0.2,1,0.164,0.20640001,297351,295287,0.534642075
80,0.085,1,0.3479,0.12341177,288592,287543,0.720655215
81,0.449,1,0.3681,0.17247216,295287,287543,0.736984842
82,0.653,1,0.93079999,0.09828484,287543,281125,1.065138554
83,0.193,1,0.1981,0.15623656,278415,276962,0.576279622
84,1.158,1,0.5262,0.12019861,276962,263043,0.849311512
85,0.258,1,0.49349999,0.11189923,352227,349340,0.827951931
86,0.124,1,1.15550001,0.03185484,269052,268657,1.160619324
87,0.038,1,1.89030002,0.04473684,267162,266992,1.411083875
88,0.246,1,0.21980001,0.00260274,274647,274609,0.600558234
89,0.02,0,0,0,0,0,0
90,0.027,0,0,0,0,0,0
91,0.573,0,0,0,0,0,0
92,0.124,0,0,0,0,0,0
93,0.017,0,0,0,0,0,0
94,0.024,0,0,0,0,0,0
95,0.213,0,0,0,0,0,0
96,0.01,0,0,0,0,0,0
97,0.014,0,0,0,0,0,0
98,0.384,0,0,0,0,0,0
99,1.319,1,2.3686,0.09204701,268343,256202,1.54327507
100,0.049,1,0.90839999,0.11265306,273830,273278,1.054887492
101,1.072,1,0.76649999,0.0404321,277760,273830,0.986101117
102,0.234,1,0.2593,0.29358208,295835,291901,0.641282997
103,0.375,1,0.86960005,0.18133333,287998,281198,1.036764193
104,0.133,1,0.06440001,0.03121212,256861,256758,0.368890815
105,0.525,1,0.14829999,0.19804706,260834,252417,0.513704241
106,0.439,1,0.19810002,0.2320354,242924,235058,0.576279645
107,0.428,1,0.68900002,0.11074767,239166,234426,0.94524233
108,0.506,1,5.30800001,0.06768775,239231,235806,2.126021729
109,0.032,1,14.75989996,0.1034375,234402,234071,3.190775444
110,0.452,1,0.10369998,0.24650568,244016,235339,0.445691405
111,0.491,1,0.3472,0.12028513,346182,340276,0.720079212
112,0.077,1,6.9468,0.06701299,258801,258285,2.36569466
113,0.094,1,5.88270002,0.05574468,260426,259902,2.214583586
114,0.18,1,0.12019998,0.111875,264245,263350,0.472598317
115,0.438,1,0.115,0.20431952,246289,239383,0.464373222
116,0.159,1,0.047,0.17288135,240308,239288,0.325531467
117,0.303,1,0.38859999,0.4360396,243118,229906,0.753013447
118,0.522,1,0.26700001,0.31222749,237901,224725,0.648776489
119,0.265,1,0.0959,0.60109091,233264,223346,0.43206801
120,0.619,1,0.21349999,0.15524085,236344,228287,0.593664495
121,0.297,1,3.32109997,0.05158249,235358,233826,1.764895758
122,0.216,1,0.1073,0.14568965,242478,240788,0.451770861
123,0.187,1,110.1974,0.01363636,222428,222173,7.087811367
124,0.128,1,1.7267,0.17265625,310757,308547,1.361273
125,0.283,1,0.17770001,0.28611308,296847,288750,0.551945306
126,0.22,1,0.11300001,0.08613636,326157,324262,0.461150074
127,0.032,1,1.97460002,0.00001,329784,329784,1.43573849
128,0.215,1,0.0482,0.75747824,350921,342210,0.32880605
129,0.159,1,0.04099999,0.55830508,345504,342210,0.308350939
130,0.408,1,0.12390001,0.5897727,348270,330105,0.478321
131,0.347,0,0,0,0,0,0
132,0.505,0,0,0,0,0,0
133,0.36,0,0,0,0,0,0
134,0.418,0,0,0,0,0,0
135,0.238,0,0,0,0,0,0
136,0.034,0,0,0,0,0,0
137,0.597,0,0,0,0,0,0
138,0.02,0,0,0,0,0,0
139,0.212,0,0,0,0,0,0
140,0.149,1,0.3754,0.23328859,246277,242801,0.74275289
141,0.234,1,0.18669999,0.13777778,250788,247564,0.562878176
142,0.32,1,0.05100001,0.37154546,242125,233951,0.336260241
143,0.479,1,0.74640004,0.2019833,243306,233631,0.975752949
144,0.336,1,0.1558,0.15097457,246869,243306,0.523865025
145,0.603,1,0.5129,0.31674957,246176,227076,0.840723346
146,0.205,1,0.00950001,0.50466669,346561,341262,0.172554615
147,0.118,1,0.02240001,0.2526271,341262,338281,0.242559711
148,0.211,1,3.75070003,0.03488152,335945,335209,1.852220649
149,0.239,1,3.98830004,0.04,334817,333861,1.897941803
150,0.306,1,0.05890001,0.57456309,344632,332796,0.356045849
151,1.061,1,0.16899999,0.49527577,381027,333431,0.541054654
152,0.241,1,0.01640001,0.29425532,329980,325831,0.214320265
153,0.67,1,0.36180001,0.1861228,354622,344013,0.731951238
154,0.734,1,1.93839999,0.20987381,345967,332661,1.425230656
155,0.322,1,2.40549997,0.0010559,341357,341323,1.552775436
156,0.066,1,2.77629999,0.00272727,341241,341223,1.64371411
157,0.206,1,0.77089999,0.00009709,354704,354702,0.988344495
158,0.434,1,1.87450001,0.24428572,345674,335072,1.406389607
159,1.108,1,1.6369,0.20693141,350197,327269,1.332713874
160,0.099,1,3.58610002,0.04707071,321841,321375,1.81951323
161,0.183,0,0,0,0,0,0
162,0.359,0,0,0,0,0,0
163,0.015,0,0,0,0,0,0
164,0.018,0,0,0,0,0,0
165,0.009,0,0,0,0,0,0
166,0.008,0,0,0,0,0,0
167,0.625,0,0,0,0,0,0
168,0.032,0,0,0,0,0,0
169,0.333,0,0,0,0,0,0
170,0.016,0,0,0,0,0,0
171,0.136,0,0,0,0,0,0
172,0.185,0,0,0,0,0,0
173,0.016,0,0,0,0,0,0
174,0.017,0,0,0,0,0,0
175,0.012,0,0,0,0,0,0
176,0.223,0,0,0,0,0,0
177,0.26284589,1,0.33099998,0.19140796,234693,231576,0.706548256
178,0.851,1,1.07600001,0.17126909,243181,228606,1.12823508
179,0.378,1,0.2171,0.33867726,256279,243477,0.597618559
180,0.153,1,1.143,0.00287582,344779,344735,1.155618483
181,0.022,1,0.0493,0.05045455,341259,341148,0.331764836
182,0.191,1,0.0899,0.46958116,350327,341358,0.421126648
183,0.274,1,0.0332,0.51471263,359283,350327,0.283571085
184,0.269,1,0.0297,0.63047338,360982,350327,0.2713029
185,0.052,1,3.17440006,0.05788461,339856,339555,1.733523783
186,0.213,1,0.0278,0.60911506,347355,340472,0.264274895
187,0.12807554,1,0.0022,0.04167328,338932,338815,0.09654103
188,0.818,1,0.2573,0.18281338,253851,240725,0.639314745
189,0.387,1,0.24089999,0.15334494,236537,232136,0.622815379
190,0.042,1,0.92750001,0.10904762,265816,265358,1.063637776
191,0.141,1,66.17099978,0.02546099,262349,261990,5.788622139
192,0.555,1,0.29800001,0.1,264685,260135,0.677694543
193,0.576,1,0.31350004,0.15644959,290243,282796,0.691474953
194,0.629,1,0.16750003,0.19251418,286049,275865,0.539143082
195,0.041,1,0.37719998,0.01487805,258218,258157,0.744164717
196,0.213,1,1.05019998,0.05600939,263245,262052,1.117416582
197,0.391,1,0.04250003,0.30137458,288225,279455,0.312781208
198,0.018,0,0,0,0,0,0
199,0.311,0,0,0,0,0,0
200,0.468,0,0,0,0,0,0
201,0.26039831,0,0,0,0,0,0
202,0.016,0,0,0,0,0,0
203,0.386,0,0,0,0,0,0
204,0.317,0,0,0,0,0,0
205,0.27,1,0.13130001,0.34311765,241462,235629,0.489464541
206,1.148,1,1.36550003,0.12652439,251135,236610,1.240169185
207,0.066,1,0.06699999,0.38333333,248373,245843,0.374732876
208,0.106,1,0.0054,0.79949957,249730,249197,0.137889262
209,0.57515019,1,0.1796,0.45633993,241899,220216,0.554280678
210,0.442,1,0.1544,0.4265497,232888,218300,0.521991105
211,0.114,1,0.0163,0.00001,223876,223876,0.213800445
212,0.223,1,0.14880002,0.26504064,233547,230287,0.514391179
213,0.13762097,1,0.42569999,0.43968591,222692,216641,0.780772073
214,0.273,1,0.3541,0.14622711,226684,222692,0.725726729
215,0.399,1,5.69140003,0.0989223,321375,317428,2.185707856
216,0.57,1,3.25099999,0.07917544,322463,317950,1.750011337
217,0.583,1,4.41529999,0.23674099,321213,307411,1.976147383
218,0.087,1,0.25859999,0.16770115,238803,237344,0.640595143
219,1.042,1,0.56060002,0.16798465,245336,227832,0.870934331
220,0.149,1,75.32299995,0.0342953,227027,226516,6.094111366
221,0.162,1,0.26029999,0.15123457,228966,226516,0.642263681
222,0.56,1,0.18949999,0.21121739,235682,225966,0.566214484
223,0.176,1,0.90310002,0.08698864,236207,234676,1.052439789
224,0.064,1,0.03999999,0.0046875,222085,222055,0.305342951
225,0.016,1,205.1843002,0.00001,222055,222055,9.071755659
226,0.123,1,0.02160001,0.32043478,222792,222055,0.239082806
227,0.096,1,0.03140001,0.00001,222055,222055,0.27736474
228,0.165,1,0.0834,0.32246155,224220,222124,0.408764384
229,0.061,1,18.02,0.04786885,227755,227463,3.453860368
230,0.305,1,18.93369997,0.00888525,222326,222055,3.522350876
231,0.07053198,1,0.06670001,0.30723652,224233,222066,0.37406589
232,0.01,0,0,0,0,0,0
233,0.14,0,0,0,0,0,0
234,0.021,0,0,0,0,0,0
235,0.019,0,0,0,0,0,0
236,0.052,0,0,0,0,0,0
237,0.193,0,0,0,0,0,0
238,0.40526343,0,0,0,0,0,0
239,0.262,0,0,0,0,0,0
240,0.016,0,0,0,0,0,0
241,0.014,0,0,0,0,0,0
242,0.314,0,0,0,0,0,0
243,0.27577733,0,0,0,0,0,0
244,0.01,0,0,0,0,0,0
245,0.016,0,0,0,0,0,0
246,0.16804667,0,0,0,0,0,0
247,0.016,0,0,0,0,0,0
248,0.342,0,0,0,0,0,0
249,0.272,0,0,0,0,0,0
250,0.173,0,0,0,0,0,0
251,0.832,1,0.21929999,0.08509563,294991,288762,0.600015479
252,0.674,1,42.23430001,0.04108309,273041,270272,4.843499398
253,0.449,1,1.6135,0.24062361,308840,298036,1.325117553
254,0.956,1,0.29240001,0.25278038,297218,275580,0.672609732
255,0.429,1,0.1321,0.20577508,283392,276622,0.490646318
256,0.059,1,2.52730001,0.01779661,260449,260344,1.583524821
257,0.225,1,2.33070002,0.08897778,269709,267707,1.533423867
258,0.37,1,0.70489999,0.11510811,246987,242728,0.953842666
259,0.266,1,0.39500002,0.16090226,247049,242769,0.757912695
260,0.345,1,0.0745,0.10216326,269746,267243,0.390855445
261,0.396,1,0.1065,0.2160473,272705,266310,0.450430635
262,0.015,1,8.8721999,0.00001,272076,272076,2.606985161
263,0.027,1,0.38989998,0.03592592,271912,271815,0.75401251
264,0.476,1,190.5119002,0.04006302,242238,240331,8.808444108
265,0.245,1,0.11599999,0.12406897,249770,247971,0.46597212
266,0.569,1,2.37810001,0.06646749,244539,240757,1.54572945
267,0.271,1,0.06400002,0.23309942,234172,230186,0.367979504
268,0.441,1,0.17990002,0.30299121,245275,234943,0.554648084
269,0.211,1,0.0848,0.16351351,251499,249684,0.411474834
270,0.38791963,1,0.13340001,0.39587435,240749,229351,0.492557576
271,0.046,1,109.6890999,0.01673913,225964,225887,7.074813965
272,0.2682054,0,0,0,0,0,0
273,0.194,0,0,0,0,0,0
274,0.294,0,0,0,0,0,0
275,0.008,0,0,0,0,0,0
276,0.018,0,0,0,0,0,0
277,0.059,1,7.80039996,0.00001,243170,243170,2.4770828
278,0.162,1,2.05159998,0.20512345,243307,239984,1.457709292
279,0.583,1,0.23150002,0.32405797,265071,249419,0.613051396
280,0.035,1,0.3461,0.00657143,249420,249397,0.719172646
281,0.136,0,0,0,0,0,0
282,0.43,0,0,0,0,0,0
283,0.239,0,0,0,0,0,0
284,0.378,0,0,0,0,0,0
285,0.26578591,0,0,0,0,0,0
286,0.396,0,0,0,0,0,0
287,0.018,0,0,0,0,0,0
288,0.02,0,0,0,0,0,0
289,0.012,0,0,0,0,0,0
290,0.625,0,0,0,0,0,0
291,0.51891246,0,0,0,0,0,0
292,0.13,0,0,0,0,0,0
293,0.014,0,0,0,0,0,0
294,0.011,0,0,0,0,0,0
295,0.012,0,0,0,0,0,0
296,0.35,1,0.08330001,0.31531999,238025,230142,0.408569753
297,0.326,1,0.08870001,0.39013276,252046,243229,0.418885977
298,0.111,1,0.13019999,0.04054054,260996,260546,0.487832436
299,0.373,1,38.26579995,0.02962467,210224,209119,4.657426523
300,0.065,1,0,0.00001,227564,227564,0
301,0.854,1,53.26999983,0.04737705,227455,223409,5.311091161
302,0.501,1,0.30539999,0.39733168,239342,223409,0.684326135
303,0.395,1,0.7868,0.16746835,231438,224823,0.996387506
304,0.108,1,3.70539998,0.16009259,222761,221032,1.843306941
305,0.289,1,0.1618,0.30222222,246327,240615,0.53178318
306,0.214,1,1.72079999,0.08850467,220065,218171,1.3594245
307,0.168,1,0.14910003,0.1142647,218948,218171,0.514802663
308,0.311,1,0.1874,0.09064309,204782,201963,0.563715078
309,0.062,1,0.3556,0.24096774,221559,220065,0.726945649
310,0.146,1,0.0161,0.13217391,227191,226583,0.212755109
311,0.031,1,1.50019997,0.09419355,276269,275977,1.287363938
312,0.297,1,1.02630002,0.04817259,277218,276269,1.107250889
313,0.26969161,1,0.36319996,0.12666319,345841,342425,0.733074318
314,0.23883916,1,0.64179997,0.13657726,342425,339163,0.91898369
315,0.221,1,0.096,0.24033058,339926,337018,0.432246818
316,1.442,1,1.51829998,0.15546463,344013,321595,1.293507906
317,0.958,1,1.76039998,0.26039666,333620,308674,1.371759049
318,0.252,0,0,0,0,0,0
319,0.006,0,0,0,0,0,0
320,0.332,0,0,0,0,0,0
321,0.453,1,0.11989999,0.35283285,253940,241485,0.472129706
322,0.107,1,0.09659999,0.00001,260996,260996,0.433317299
323,0.273,1,8.24909994,0.2240293,241485,235369,2.532698727
324,0.056,1,0.81560001,0.14446428,249327,248518,1.010710048
325,0.376,1,0.20549999,0.27217391,242881,235369,0.584731395
326,0.28,1,0.19489998,0.13327777,259008,256609,0.572565806
327,1.37301619,1,0.47380001,0.21491478,262981,235622,0.81466933
328,0.54199131,1,0.21190002,0.25219953,246769,235622,0.591894265
329,0.373,1,15.7519,0.02345845,242564,241689,3.274245998
330,0.279,1,0.05390001,0.31273744,257051,251453,0.343724823
331,0.356,1,110.2252999,0.06011236,224498,222358,7.08852373
332,1.575,1,0,0.00001,212741,212741,0
333,0.271,1,0.38490001,0.280738,238600,230992,0.750158874
334,0.882,1,0.5449,0.25497732,241124,218635,0.86116803
335,0.145,1,1.78760001,0.17765518,236610,234034,1.380134633
336,0.349,1,3.5781,0.08060172,224940,222127,1.817900704
337,0.135,1,0.15450001,0.15142857,248607,248077,0.522125309
338,0.258,1,0.0848,0.32341772,242516,237406,0.411474834
339,0.00604239,0,0,0,0,0,0
340,0.162,0,0,0,0,0,0
341,0.478,0,0,0,0,0,0
342,0.212,0,0,0,0,0,0
343,0.314,0,0,0,0,0,0
344,0.397,0,0,0,0,0,0
345,0.009,0,0,0,0,0,0
346,0.129,0,0,0,0,0,0
347,0.122,1,0.02380001,0.29954547,233607,232948,0.24846845
348,0.543,1,0.15370001,0.3772009,260823,244113,0.521050315
349,0.137,1,0.0168,0.22864865,248040,247194,0.216380396
350,0.259,1,0.2611,0.31528959,247194,239028,0.643046611
351,0.336,1,30.19509994,0.01797619,233642,233038,4.239404973
352,0.218,1,30.62599994,0.05417431,233038,231857,4.263320337
353,0.124,1,0.0597,0.37625,253606,252703,0.357957887
354,0.151,1,0.0442,0.2127451,236692,235607,0.317689431
355,0.05907726,1,95.96469992,0.00001,232977,232977,6.709163801
356,0.35609778,1,0.06199999,0.66884607,247883,230754,0.363370443
357,0.113,1,50.13019984,0.01150442,247424,247294,5.184532506
358,0.395,1,0.22610001,0.13491525,260289,256309,0.607333807
359,0.149,1,52.31759983,0.05328859,246079,245285,5.27318863
360,0.152,0,0,0,0,0,0
361,0.007,0,0,0,0,0,0
362,0.438,0,0,0,0,0,0
363,0.28186288,0,0,0,0,0,0
364,0.263,0,0,0,0,0,0
365,0.006,0,0,0,0,0,0
366,0.329,0,0,0,0,0,0
367,0.26,0,0,0,0,0,0
368,0.535,0,0,0,0,0,0
369,0.012,0,0,0,0,0,0
370,0.168,0,0,0,0,0,0
371,0.00697813,0,0,0,0,0,0
372,0.063,0,0,0,0,0,0
373,0.115,0,0,0,0,0,0
374,0.326,0,0,0,0,0,0
375,0.246,0,0,0,0,0,0
376,0.4326005,0,0,0,0,0,0
377,0.327,0,0,0,0,0,0
378,0.277,0,0,0,0,0,0
379,0.00770839,1,41.89449997,0.00001,206298,206298,4.827991082
380,0.5819469,1,0.114,0.29592472,233721,219459,0.462765902
381,0.235,1,0.076,0.19125926,239458,236876,0.393960901
382,0.336,1,0.83070001,0.20586309,293309,286392,1.018097754
383,1.503,1,0.84810003,0.24486814,313324,278969,1.02651102
384,0.396,1,0.95310002,0.40611488,316768,304747,1.075197143
385,0.572,1,3.29519998,0.12153846,292123,285171,1.759418649
386,0.54,1,0.71019999,0.10862963,344970,339104,0.956683422
387,0.16004907,1,0.74039999,0.09722018,339099,337543,0.972631405
388,0.075,1,0.57430001,0.00001,340655,340655,0.879322607
389,0.126,1,0.13120001,0.00001,354637,354637,0.489316512
390,0.188,1,0.0263,0.22079545,272192,270249,0.258519054
391,0.886,1,0.18769998,0.21744275,295368,278277,0.564073145
392,0.76,1,0.20839999,0.25221053,297445,278277,0.58799348
393,0.713,1,0.67520001,0.09670473,252869,246941,0.937680327
394,0.363,1,0.08930001,0.1956654,251745,246599,0.420008592
395,0.581,1,0.22949999,0.13139293,251784,245464,0.610943215
396,0.024,1,4.75260003,0.00001,245855,245855,2.034753661
397,0.258,1,0.12979998,0.24221519,251601,247774,0.487236878
398,0.144,1,9.26579992,0.04513889,246152,245502,2.652299994
399,0.039,1,0.26099997,0.03820513,341149,341000,0.642948796
400,0.117,1,1.3056,0.03752137,334300,333861,1.218278982
401,0.146,1,2.63059992,0.03260274,332068,331592,1.608910487
402,0.123,1,0.0258,0.06826087,331467,331310,0.256556575
403,0.248,1,0.04229998,0.25695947,311781,307978,0.312195882
404,0.037,1,3.00100001,0.00001,337333,337333,1.695292835
405,0.228,1,0.53860001,0.00001,356328,356328,0.857201396
406,0.263,1,4.25849996,0.04007605,263815,262761,1.947982338
407,0.736,1,0.45430002,0.10845108,272759,264777,0.801189409
408,0.105,1,0.48610003,0.106,229803,228690,0.823000706
409,0.388,1,0.15919999,0.16638888,215948,211156,0.528374088
410,0.409,1,2.61730002,0.05506112,227713,225461,1.605676194
411,0.504,1,0.15140001,0.14445545,228417,222581,0.517940784
412,0.555,1,2.4227,0.08661261,213299,208492,1.557173781
413,0.356,1,1.12170002,0.12612359,205579,201089,1.147020518
414,0.199,1,233.5017998,0.0656784,188024,186717,9.549515721
415,0.296,1,0.0692,0.3955102,230869,223117,0.379570319
416,0.194,1,1.12819998,0.18422681,231098,227524,1.149654656
417,0.236,1,0.1243,0.37176472,220239,215183,0.478933443
418,0.073,1,35.8042,0.01465753,212661,212554,4.53609262
419,0.96,1,1.5008,0.11717708,242192,230943,1.287568329
420,0.462,1,0.1682,0.2748895,229662,219711,0.540036414
421,0.032,0,0,0,0,0,0
422,0.009,0,0,0,0,0,0
423,0.35,0,0,0,0,0,0
424,0.185,0,0,0,0,0,0
425,0.279,0,0,0,0,0,0
426,0.226,0,0,0,0,0,0
427,0.068,0,0,0,0,0,0
428,0.029,0,0,0,0,0,0
429,0.73,1,0.82279994,0.24093151,312194,294606,1.014242824
430,0.024,1,4.06880001,0.23208334,260762,260205,1.91305856
431,0.319,1,0.05579999,0.07488585,281867,280227,0.348484826
432,1.057,1,4.00649996,0.22730368,279826,255800,1.901375473
433,0.542,1,0.66879995,0.37110859,317386,300983,0.934141636
434,0.224,1,0.30990001,0.33169642,229045,221615,0.688311613
435,0.1,1,0.07229999,0.00001,231913,231913,0.38623178
436,0.353,1,57.73379985,0.04461756,211925,210350,5.483500561
437,0.25295369,1,0.0573,0.12729344,214568,212621,0.352174179
438,0.139,1,2.5026,0.1042446,228753,227304,1.577362557
439,0.12581636,1,0.98279998,0.09839738,348645,347407,1.088375573
440,0.406,1,0.11550001,0.28820261,361008,352189,0.465173738
441,0.054,1,0.70189998,0.00314815,351982,351965,0.952228974
442,0.296,1,0.15690003,0.36617348,247900,240723,0.52533032
443,0.341,1,0.091,0.44609958,248719,237968,0.423164823
444,0.403,1,0.16549999,0.46052805,251922,237968,0.536578072
445,0.086,1,0.2374,0.0455814,268583,268191,0.61920716
446,0.511,1,0.30130001,0.09406326,273257,269391,0.680664008
447,0.222,1,3.70130004,0.03166667,265658,264955,1.842496959
448,0.527,1,0.1697,0.16437939,269344,262325,0.541943257
449,0.154,1,2.60500004,0.01396104,270249,270034,1.602676232
450,0.51,1,0.89169995,0.07713725,270105,266171,1.047145345
451,0.052,1,0.37579999,0.06019231,273622,273309,0.743066977
452,0.57027438,1,0.33180001,0.08182457,273414,269566,0.707225733
453,0.16193715,1,0.36730001,0.06835985,269566,268459,0.736348555
454,0.14904809,1,1.21719998,0.05850461,269290,268418,1.184837564
455,0.32,1,0.0649,0.18027273,268743,264777,0.370025173
456,1,1,0.723,0.07231111,270566,264058,0.963491815
457,0.044,1,0.1782,0.01204545,265008,264955,0.552561323
458,0.104,1,0.1888,0.00001,262872,262872,0.565383221
459,0.337,1,39.17100016,0.02454006,262795,261968,4.700857605
460,0.118,1,0.70380001,0.06432203,263554,262795,0.953251474
461,0.033,1,48.11829994,0.03787879,254894,254769,5.100905818
462,0.044,1,0.15249999,0.01340909,265943,265884,0.519431451
463,0.36,0,0,0,0,0,0
464,0.473,0,0,0,0,0,0
465,0.233,0,0,0,0,0,0
466,0.129,0,0,0,0,0,0
467,0.359,1,0.1778,0.2372973,228597,222451,0.552068583
468,0.115,1,0.06619999,0.01278261,222202,222055,0.372950094
469,0.268,1,0.2838,0.01477612,222451,222055,0.664685255
470,0.361,1,0.1172,0.1154023,233233,230221,0.467879899
471,0.23,1,0.114,0.10684615,256809,255420,0.462765902
472,0.32,1,0.05569999,0.211,259719,255077,0.348236755
473,0.161,1,0.1064,0.16925466,255194,252469,0.45026268
474,0.90841828,1,1.46039998,0.12748532,226277,214696,1.273694981
475,0.239,1,0.03119999,0.5526619,222880,215198,0.276661957
476,0.448,1,0.08989998,0.3131322,215905,205008,0.421126611
477,0.27,1,0.0651,0.17347059,209412,206463,0.37047745
478,0.2,1,6.45539998,0.07525,202320,200815,2.297786211
479,0.521,1,0.559,0.11902111,201461,195260,0.869946637
480,0.124,1,0.0117,0.09916667,231752,231514,0.187430349
481,0.307,1,55.51169984,0.05042345,218157,216609,5.398719738
482,0.7749442,1,0.18120002,0.25110224,227805,210857,0.556235813
483,0.12886576,1,0.09790001,0.02355732,222098,222030,0.435623071
484,0.25069458,1,0.0591,0.30823934,210943,206298,0.356525301
485,0.047,1,70.04680016,0.02617021,254786,254663,5.9209212
486,0.234,1,0.03250001,0.27082089,255543,251914,0.281182231
487,0.302,1,73.77850016,0.02317881,248373,247673,6.044192188
488,0.135,1,1.5373,0.06637037,236756,235860,1.299910048
489,0.058,1,0.17490001,0.1162069,246010,245336,0.548476077
490,0.291,1,0.10530001,0.20952879,235301,231299,0.448408881
491,0.229,1,71.05979992,0.03379913,232073,231299,5.954768001
492,0.239,1,0.2034,0.0805036,265902,264783,0.58235184
493,0.23,1,0.14020001,0.10907692,264470,263052,0.50237625
494,1.451,1,0.71880001,0.07008142,264254,254786,0.961265889
495,0.372,1,52.45809995,0.04526882,241523,239839,5.278806109
496,0.385,1,0.182,0.09596491,249835,247100,0.557209442
497,0.5,1,0.2974,0.2163,245408,236756,0.677152504
498,0.113,1,0.00569999,1.17846155,254273,252741,0.140880908
499,0.903,1,0.76410004,0.16536738,309694,296415,0.984874208
500,1.374,1,1.277,0.10774381,294156,279352,1.207613368
501,1.184,1,0.9006,0.16203548,285001,265816,1.05128219
502,1.224,1,0.74750001,0.09754085,292019,280080,0.976323568
503,11.289,1,0,0,0,0,0
504,0.018,0,0,0,0,0,0
505,0.00389786,0,0,0,0,0,0
506,0.312,0,0,0,0,0,0
507,0.545,0,0,0,0,0,0
